(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer --q "provide all UG links"  
Sorry — I don’t have that in my current sources.
(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer --q "UG application process"
Sorry — I don’t have that in my current sources.
(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer --q "UG eligibility"        
Sorry — I don’t have that in my current sources.
(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer --q "UG eligibility"
**Eligibility**

Level | Program | Criteria | Source
--- | --- | --- | ---
 | M.Tech. Electric Mobility |  | pg_fees.csv
 | M.Tech. Smart Mobility |  | pg_fees.csv
 | M.Tech. CSE (Cyber Security & Digital Forensics) |  | pg_fees.csv
 | M.Tech. CSE (Cyber Security) |  | pg_fees.csv
 | M.Tech. AI & ML (In collaboration with LTIMindtree) |  | pg_fees.csv
 | M.Tech. AI & DS (In collaboration with LTIMindtree) |  | pg_fees.csv
 | M.Tech. Smart Mobility |  | pg_programs.csv
 | M.Tech. Computer Science and Engineering (Cyber Security & Digital Forensics) |  | pg_programs.csv
 | M.Tech. Computer Science and Engineering (Cyber Security) |  | pg_programs.csv
 | M.Tech. Artificial Intelligence and Machine Learning (In collaboration with LTIMindtree) |  | pg_programs.csv    
 | M.Tech. Artificial Intelligence and Data Science (In collaboration with LTIMindtree) |  | pg_programs.csv        
 | M.Tech. Electric Mobility |  | pg_programs.csv
UG | B.Sc. (Hospitality and Hotel Administration) |  | fee_structure_2025_2026.csv
UG | B.Com (Banking and Capital Markets) |  | fee_structure_2025_2026.csv
UG | B.B.A (Hons.) 2+2 with RIT |  | programs_ug (1).csv
UG | B.B.A (Specialisation: Digital Marketing) |  | programs_ug (1).csv
UG | B.Com – Banking and Capital Markets |  | programs_ug (1).csv
UG | B.Sc. in Hospitality and Hotel Administration |  | programs_ug (1).csv
UG | B.Tech - CSE (Cyber Security & Digital Forensics) |  | programs_ug (1).csv
UG | B.Tech - CSE (Cyber Security) |  | programs_ug (1).csv
UG | B.Tech - CSE and Business Systems (with TCS) |  | programs_ug (1).csv
UG | B.Tech - Civil Engineering (In Collaboration with L & T) |  | programs_ug (1).csv
UG | B.Sc. (Hospitality and Hotel Administration) | Completed Higher Secondary Education in Vellore / Ranipet / Tirupattur / Tiruvannamalai districts | scholarships_ug.csv
UG | B.Com (Banking And Capital Markets) | Completed Higher Secondary Education in Vellore / Ranipet / Tirupattur / Tiruvannamalai districts | scholarships_ug.csv
(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer --q "UG application process"
Sorry — I don’t have that yet.
(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer --q "provide all UG links"  
**Links**

Level | Program | Name | URL | Source
--- | --- | --- | --- | ---
 | M.Tech |  |  | catalog.csv
 |  |  |  | catalog.csv
 |  |  |  | catalog.csv
 | MCA |  |  | catalog.csv
 | Ph.D. |  |  | catalog.csv
 |  |  |  | catalog.csv
 |  |  |  | catalog.csv
 |  |  |  | catalog.csv
 |  |  |  | catalog.csv
 |  |  |  | catalog.csv
 |  |  |  | catalog.csv
 |  |  |  | catalog.csv
 |  |  |  | catalog.csv
 | M.Sc |  |  | catalog.csv
 | MCA |  |  | catalog.csv
 |  |  |  | catalog.csv
 |  |  |  | catalog.csv
 | Ph.D. |  |  | catalog.csv
 |  |  |  | catalog.csv
 |  |  |  | catalog.csv
 |  |  |  | catalog.csv
 |  |  |  | catalog.csv
 |  |  |  | catalog.csv
 |  |  |  | catalog.csv
 |  |  |  | catalog.csv
 | M.Tech |  |  | catalog.csv
 |  |  |  | catalog.csv
 |  |  |  | catalog.csv
 | MCA |  |  | catalog.csv
 | Ph.D. |  |  | catalog.csv
 |  |  |  | catalog.csv
 |  |  |  | catalog.csv
 |  |  |  | catalog.csv
 |  |  |  | catalog.csv
 |  |  |  | catalog.csv
 |  |  |  | catalog.csv
 |  |  |  | catalog.csv
 |  |  |  | catalog.csv
 | M.Sc |  |  | catalog.csv
 | MCA |  |  | catalog.csv
 |  |  |  | catalog.csv
 |  |  |  | catalog.csv
 | Ph.D. |  |  | catalog.csv
 |  |  |  | catalog.csv
 |  |  |  | catalog.csv
 |  |  |  | catalog.csv
 |  |  |  | catalog.csv
 |  |  |  | catalog.csv
 |  |  |  | catalog.csv
 |  |  |  | catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | clean_catalog.csv
 |  |  |  | mac_documents.csv
 |  |  |  | mac_documents.csv
 |  |  |  | mac_documents.csv
 |  |  |  | mac_documents.csv
 |  |  |  | mac_documents.csv
 |  |  |  | mac_documents.csv
 |  |  |  | mac_documents.csv
 |  |  |  | mac_documents.csv
 |  |  |  | mac_documents.csv
 |  |  |  | mac_documents.csv
 |  |  |  | mac_documents.csv
 |  |  |  | mac_documents.csv
 |  |  |  | mac_documents.csv
 |  |  |  | mac_documents.csv
 |  |  |  | mac_documents.csv
 |  |  |  | mac_documents.csv
 |  |  |  | mac_documents.csv
PG | MCA |  |  | mca_eligibility (1).csv
PG | MCA |  |  | mca_eligibility (1).csv
PG | MCA |  |  | mca_eligibility (1).csv
PG | MCA |  |  | mca_eligibility (1).csv
PG | MCA |  |  | mca_eligibility (1).csv
PG | MCA |  |  | mca_eligibility (1).csv
PG | MCA |  |  | mca_fees.csv
PG | MCA |  |  | mca_fees.csv
 |  | VITMEE MCA Application | https://admissions.vit.ac.in/vitmee-mca-2025-applications/login?utm_source=V71TI1559&utm_campaign=mca2025 | mca_links.csv
 |  | MCA Information Brochure 2025 | https://vit.ac.in/files/prospectus/MCA-Information-Brochure-2025.pdf | mca_links.csv
 |  | VITMEE Syllabus (MCA) | https://vit.ac.in/files/prospectus/MCA-Syallabus-2025.pdf | mca_links.csv
 |  | VITMEE 2025 Test Cities | https://vit.ac.in/files/prospectus/MCA-Test-City-2025.pdf | mca_links.csv
 |  | School page (SCSE/IS) | https://vit.ac.in/schools/school-of-computer-science-engineering-and-information-systems | mca_links.csv
PG | Master of Computer Applications (MCA) |  |  | mca_programs.csv
PG | ALL |  |  | msc_documents.csv
PG | ALL |  |  | msc_documents.csv
PG | ALL |  |  | msc_documents.csv
PG | ALL |  |  | msc_documents.csv
PG | ALL |  |  | msc_documents.csv
PG | ALL |  |  | msc_documents.csv
PG | ALL |  |  | msc_documents.csv
PG | ALL |  |  | msc_documents.csv
PG | ALL |  |  | msc_documents.csv
PG | ALL |  |  | msc_documents.csv
PG | ALL |  |  | msc_documents.csv
PG | ALL |  |  | msc_documents.csv
PG | ALL |  |  | msc_documents.csv
PG | ALL |  |  | msc_documents.csv
PG | ALL |  |  | msc_documents.csv
PG | ALL |  |  | msc_documents.csv
PG | M.Sc. |  |  | msc_eligibility (1).csv
PG | M.Sc. |  |  | msc_eligibility (1).csv
PG | M.Sc. |  |  | msc_eligibility (1).csv
PG | M.Sc. |  |  | msc_eligibility (1).csv
PG | M.Sc. |  |  | msc_eligibility (1).csv
PG | M.Sc. |  |  | msc_eligibility (1).csv
PG | M.Sc. |  |  | msc_eligibility (1).csv
PG | M.Sc. |  |  | msc_eligibility (1).csv
PG | M.Sc. |  |  | msc_fees (1).csv
PG | M.Sc. |  |  | msc_fees (1).csv
PG | M.Sc. |  |  | msc_fees (1).csv
PG | M.Sc. |  |  | msc_fees (1).csv
PG | M.Sc. |  |  | msc_fees (1).csv
PG | M.Sc. |  |  | msc_fees (1).csv
PG | M.Sc. |  |  | msc_fees (1).csv
PG | M.Sc. |  |  | msc_fees (1).csv
PG |  |  |  | msc_programs (1).csv
PG |  |  |  | msc_programs (1).csv
PG |  |  |  | msc_programs (1).csv
PG |  |  |  | msc_programs (1).csv
PG |  |  |  | msc_programs (1).csv
PG |  |  |  | msc_programs (1).csv
PG |  |  |  | msc_programs (1).csv
PG |  |  |  | msc_programs (1).csv
 |  |  |  | pg_documents.csv
 |  |  |  | pg_documents.csv
 |  |  |  | pg_documents.csv
 |  |  |  | pg_documents.csv
 |  |  |  | pg_documents.csv
 |  |  |  | pg_documents.csv
 |  |  |  | pg_documents.csv
 |  |  |  | pg_documents.csv
 |  |  |  | pg_documents.csv
 |  |  |  | pg_documents.csv
 |  |  |  | pg_documents.csv
 |  |  |  | pg_documents.csv
 |  |  |  | pg_documents.csv
 |  |  |  | pg_documents.csv
 |  |  |  | pg_documents.csv
 |  |  |  | pg_eligibility.csv
 |  |  |  | pg_eligibility.csv
 |  |  |  | pg_eligibility.csv
 |  |  |  | pg_eligibility.csv
 | M.Tech. Biomedical Engineering |  |  | pg_fees.csv
 | M.Tech. CAD / CAM |  |  | pg_fees.csv
 | M.Tech. Construction Technology and Management |  |  | pg_fees.csv
 | M.Tech. Control and Automation |  |  | pg_fees.csv
 | M.Tech. Electric Mobility |  |  | pg_fees.csv
 | M.Tech. Mechatronics |  |  | pg_fees.csv
 | M.Tech. Power Electronics and Drives |  |  | pg_fees.csv
 | M.Tech. Structural Engineering |  |  | pg_fees.csv
 | M.Tech. Applied Computational Fluid Dynamics |  |  | pg_fees.csv
 | M.Tech. Automotive Electronics |  |  | pg_fees.csv
 | M.Tech. Smart Mobility |  |  | pg_fees.csv
 | M.Tech. Biotechnology |  |  | pg_fees.csv
 | M.Tech. Electronics & Communication Engineering (Intelligent Communication Systems) |  |  | pg_fees.csv
 | M.Tech. Smart Manufacturing |  |  | pg_fees.csv
 | M.Tech. Artificial Intelligence and Data Science |  |  | pg_fees.csv
 | M.Tech. Computer Science and Engineering |  |  | pg_fees.csv
 | M.Tech. CSE (Artificial Intelligence and Machine Learning) |  |  | pg_fees.csv
 | M.Tech. CSE (Big Data Analytics) |  |  | pg_fees.csv
 | M.Tech. CSE (Cyber Security & Digital Forensics) |  |  | pg_fees.csv
 | M.Tech. CSE (Cyber Security) |  |  | pg_fees.csv
 | M.Tech. AI & ML (In collaboration with LTIMindtree) |  |  | pg_fees.csv
 | M.Tech. AI & DS (In collaboration with LTIMindtree) |  |  | pg_fees.csv
 | M.Tech. Embedded Systems |  |  | pg_fees.csv
 | M.Tech. VLSI Design |  |  | pg_fees.csv
 |  |  |  | pg_fees_international.csv
 | M.Tech. Biomedical Engineering |  |  | pg_programs.csv
 | M.Tech. CAD / CAM |  |  | pg_programs.csv
 | M.Tech. Construction Technology and Management |  |  | pg_programs.csv
 | M.Tech. Control and Automation |  |  | pg_programs.csv
 | M.Tech. Mechatronics |  |  | pg_programs.csv
 | M.Tech. Power Electronics and Drives |  |  | pg_programs.csv
 | M.Tech. Structural Engineering |  |  | pg_programs.csv
 | M.Tech. Applied Computational Fluid Dynamics |  |  | pg_programs.csv
 | M.Tech. Automotive Electronics |  |  | pg_programs.csv
 | M.Tech. Smart Mobility |  |  | pg_programs.csv
 | M.Tech. Biotechnology |  |  | pg_programs.csv
 | M.Tech. Electronics and Communication Engineering (Intelligent Communication Systems) |  |  | pg_programs.csv    
 | M.Tech. Artificial Intelligence and Data Science |  |  | pg_programs.csv
 | M.Tech. Computer Science and Engineering |  |  | pg_programs.csv
 | M.Tech. Computer Science and Engineering (Artificial Intelligence and Machine Learning) |  |  | pg_programs.csv  
 | M.Tech. Computer Science and Engineering (Big Data Analytics) |  |  | pg_programs.csv
 | M.Tech. Computer Science and Engineering (Cyber Security & Digital Forensics) |  |  | pg_programs.csv
 | M.Tech. Computer Science and Engineering (Cyber Security) |  |  | pg_programs.csv
 | M.Tech. Artificial Intelligence and Machine Learning (In collaboration with LTIMindtree) |  |  | pg_programs.csv 
 | M.Tech. Artificial Intelligence and Data Science (In collaboration with LTIMindtree) |  |  | pg_programs.csv     
 | M.Tech. Embedded Systems |  |  | pg_programs.csv
 | M.Tech. VLSI Design |  |  | pg_programs.csv
 | M.Tech. Electric Mobility |  |  | pg_programs.csv
UG |  |  |  | eligibility_2025_2026.csv
UG |  |  |  | eligibility_2025_2026.csv
UG |  |  |  | eligibility_2025_2026.csv
UG |  |  |  | eligibility_2025_2026.csv
UG | B.Tech - Group A |  |  | fee_structure_2025_2026.csv
UG | B.Tech - Group A (L&T Collaboration) |  |  | fee_structure_2025_2026.csv
UG | B.Tech - Group B |  |  | fee_structure_2025_2026.csv
UG | B.Tech - Group B (Bhopal Campus) |  |  | fee_structure_2025_2026.csv
UG | B.Arch |  |  | fee_structure_2025_2026.csv
UG | B.Des (Industrial Design) |  |  | fee_structure_2025_2026.csv
UG | B.Sc. (Hons.) Agriculture |  |  | fee_structure_2025_2026.csv
UG | B.Sc. (Hospitality and Hotel Administration) |  |  | fee_structure_2025_2026.csv
UG | BCA |  |  | fee_structure_2025_2026.csv
UG | B.Sc. (Computer Science) |  |  | fee_structure_2025_2026.csv
UG | B.Com |  |  | fee_structure_2025_2026.csv
UG | B.Com (Business Process Services) |  |  | fee_structure_2025_2026.csv
UG | B.Com (Banking and Capital Markets) |  |  | fee_structure_2025_2026.csv
UG | B.Com (Financial Technology) |  |  | fee_structure_2025_2026.csv
UG | BBA |  |  | fee_structure_2025_2026.csv
UG | B.Sc. (Multimedia and Animation) |  |  | fee_structure_2025_2026.csv
UG | B.Sc. (Visual Communication) |  |  | fee_structure_2025_2026.csv
Integrated | Integrated M.Tech. (Category 1) |  |  | fee_structure_2025_2026.csv
Integrated | Integrated M.Tech. (Category 2) |  |  | fee_structure_2025_2026.csv
Integrated | Integrated M.Tech. (Category 3) |  |  | fee_structure_2025_2026.csv
Integrated | Integrated M.Tech. (Category 4) |  |  | fee_structure_2025_2026.csv
Integrated | Integrated M.Tech. (Category 5) |  |  | fee_structure_2025_2026.csv
Integrated | Integrated M.Sc. Biotechnology (Vellore) |  |  | fee_structure_2025_2026.csv
Integrated | Integrated M.Sc. Biotechnology (Bhopal) |  |  | fee_structure_2025_2026.csv
Integrated | Integrated M.Sc. Food Science and Technology (Vellore) |  |  | fee_structure_2025_2026.csv
Integrated | Integrated M.Sc. Computational Statistics and Data Analytics (Vellore) |  |  | fee_structure_2025_2026.csv
Integrated | Integrated M.Sc. Physics (Vellore) |  |  | fee_structure_2025_2026.csv
Integrated | Integrated M.Sc. Chemistry (Vellore) |  |  | fee_structure_2025_2026.csv
Integrated | Integrated M.Sc. Mathematics (Vellore) |  |  | fee_structure_2025_2026.csv
UG | B.Tech |  |  | fee_structure_2025_2026.csv
Integrated | Integrated M.Tech. (5 Years) |  |  | fee_structure_2025_2026.csv
Integrated | Integrated M.Sc. (5 Years) |  |  | fee_structure_2025_2026.csv
UG | BCA |  |  | fee_structure_2025_2026.csv
UG | B.Sc. (Computer Science) |  |  | fee_structure_2025_2026.csv
UG | B.Com |  |  | fee_structure_2025_2026.csv
UG | BBA |  |  | fee_structure_2025_2026.csv
UG | B.Sc. (Multimedia and Animation) |  |  | fee_structure_2025_2026.csv
PG | M.Sc. |  |  | fee_structure_2025_2026.csv
PG | MSW (Master of Social Work) |  |  | fee_structure_2025_2026.csv
PG | M.Tech. |  |  | fee_structure_2025_2026.csv
PG | MCA |  |  | fee_structure_2025_2026.csv
PG | MBA |  |  | fee_structure_2025_2026.csv
PG | M.Des (Industrial Design) |  |  | fee_structure_2025_2026.csv
PG | M.Arch. |  |  | fee_structure_2025_2026.csv
PhD | Ph.D / Direct Ph.D |  |  | fee_structure_2025_2026.csv
UG | B.Arch |  |  | programs_ug (1).csv
UG | B.B.A (2+2 VSB->ASU | Degree from ASU) |  |  | programs_ug (1).csv
UG | B.B.A (2+2 VSB->UMD | Degree from UMD) |  |  | programs_ug (1).csv
UG | B.B.A (Bachelor of Business Administration) |  |  | programs_ug (1).csv
UG | B.B.A (Business Analytics) |  |  | programs_ug (1).csv
UG | B.B.A (Hons.) 2+2 with RIT |  |  | programs_ug (1).csv
UG | B.B.A (Specialisation: Digital Marketing) |  |  | programs_ug (1).csv
UG | B.B.A (Specialisation: FinTech) |  |  | programs_ug (1).csv
UG | B.B.A (Specialisation: General Management) |  |  | programs_ug (1).csv
UG | B.C.A (Bachelor of Computer Applications) |  |  | programs_ug (1).csv
UG | B.Com (Bachelor of Commerce) |  |  | programs_ug (1).csv
UG | B.Com (Finance) |  |  | programs_ug (1).csv
UG | B.Com (Hons.) |  |  | programs_ug (1).csv
UG | B.Com - Business Process Services |  |  | programs_ug (1).csv
UG | B.Com – Banking and Capital Markets |  |  | programs_ug (1).csv
UG | B.Com – Financial Technology |  |  | programs_ug (1).csv
UG | B.Des. Industrial Design |  |  | programs_ug (1).csv
UG | B.Sc. (Hons.) Agriculture |  |  | programs_ug (1).csv
UG | B.Sc. Computer Science |  |  | programs_ug (1).csv
UG | B.Sc. Economics (Hons.) |  |  | programs_ug (1).csv
UG | B.Sc. Fashion Design |  |  | programs_ug (1).csv
UG | B.Sc. Multimedia & Animation |  |  | programs_ug (1).csv
UG | B.Sc. Visual Communication |  |  | programs_ug (1).csv
UG | B.Sc. in Hospitality and Hotel Administration |  |  | programs_ug (1).csv
UG | B.Tech - Aerospace Engineering |  |  | programs_ug (1).csv
UG | B.Tech - Bioengineering |  |  | programs_ug (1).csv
